Using device: cuda | AMP Dtype: torch.bfloat16
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Resuming training from experiments/whisper_audio_baseline/best_model.pth...
[Checkpoint] Loading experiments/whisper_audio_baseline/best_model.pth
  Resumed epoch=1  mAP=0.6118
  ✓ EMA state restored
  ✓ FORCED LR to 1e-5 and WD to 0.05 (Overrode checkpoint)
/DATA/conda_envs/g17n/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
  ✓ Scheduler caught up to step 3110
Starting Whisper Audio Training...
Epoch 002:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989065 2609718 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989079 2609713 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989068 2609706 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989078 2609722 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989066 2609721 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989122 2609717 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989136 2609716 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609714 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609720 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989136 2609715 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989167 2609701 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989174 2609719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 002:   0%|          | 0/3110 [01:31<?, ?it/s, loss=0.6021]
Epoch 002:  82%|████████▏ | 2539/3110 [11:22<02:02,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2539/3110 [11:22<02:02,  4.67it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2540/3110 [11:22<02:02,  4.66it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2540/3110 [11:22<02:02,  4.66it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2541/3110 [11:22<02:02,  4.66it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2541/3110 [11:22<02:02,  4.66it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2542/3110 [11:22<02:01,  4.66it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2542/3110 [11:23<02:01,  4.66it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2543/3110 [11:23<02:01,  4.67it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2543/3110 [11:23<02:01,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2544/3110 [11:23<02:01,  4.66it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2544/3110 [11:23<02:01,  4.66it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2545/3110 [11:23<02:01,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2545/3110 [11:23<02:01,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2546/3110 [11:23<02:01,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2546/3110 [11:24<02:01,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2547/3110 [11:24<02:01,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2547/3110 [11:24<02:01,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2548/3110 [11:24<02:00,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2548/3110 [11:24<02:00,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2549/3110 [11:24<02:00,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2549/3110 [11:24<02:00,  4.65it/s, loss=0.6068]  ep=2 step=2550/3110  loss=0.6068  lr=9.64e-06  t=685s

Epoch 002:  82%|████████▏ | 2550/3110 [11:24<02:00,  4.64it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2550/3110 [11:24<02:00,  4.64it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2551/3110 [11:24<02:00,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2551/3110 [11:25<02:00,  4.65it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2552/3110 [11:25<01:59,  4.66it/s, loss=0.6068]
Epoch 002:  82%|████████▏ | 2552/3110 [11:25<01:59,  4.66it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2553/3110 [11:25<01:59,  4.66it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2553/3110 [11:25<01:59,  4.66it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2554/3110 [11:25<01:59,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2554/3110 [11:25<01:59,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2555/3110 [11:25<01:58,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2555/3110 [11:25<01:58,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2556/3110 [11:25<01:58,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2556/3110 [11:26<01:58,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2557/3110 [11:26<01:58,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2557/3110 [11:26<01:58,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2558/3110 [11:26<01:58,  4.67it/s, loss=0.6067]
Epoch 002:  82%|████████▏ | 2558/3110 [11:26<01:58,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2559/3110 [11:26<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2559/3110 [11:26<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2560/3110 [11:26<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2560/3110 [11:27<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2561/3110 [11:27<01:57,  4.68it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2561/3110 [11:27<01:57,  4.68it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2562/3110 [11:27<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2562/3110 [11:27<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2563/3110 [11:27<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2563/3110 [11:27<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2564/3110 [11:27<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2564/3110 [11:27<01:57,  4.67it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2565/3110 [11:27<01:56,  4.66it/s, loss=0.6066]
Epoch 002:  82%|████████▏ | 2565/3110 [11:28<01:56,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2566/3110 [11:28<01:56,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2566/3110 [11:28<01:56,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2567/3110 [11:28<01:56,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2567/3110 [11:28<01:56,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2568/3110 [11:28<01:56,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2568/3110 [11:28<01:56,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2569/3110 [11:28<01:55,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2569/3110 [11:28<01:55,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2570/3110 [11:28<01:55,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2570/3110 [11:29<01:55,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2571/3110 [11:29<01:55,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2571/3110 [11:29<01:55,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2572/3110 [11:29<01:55,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2572/3110 [11:29<01:55,  4.67it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2573/3110 [11:29<01:54,  4.67it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2573/3110 [11:29<01:54,  4.67it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2574/3110 [11:29<01:55,  4.66it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2574/3110 [11:30<01:55,  4.66it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2575/3110 [11:30<01:54,  4.67it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2575/3110 [11:30<01:54,  4.67it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2576/3110 [11:30<01:54,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2576/3110 [11:30<01:54,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2577/3110 [11:30<01:53,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2577/3110 [11:30<01:53,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2578/3110 [11:30<01:53,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2578/3110 [11:30<01:53,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2579/3110 [11:30<01:53,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2579/3110 [11:31<01:53,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2580/3110 [11:31<01:53,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2580/3110 [11:31<01:53,  4.68it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2581/3110 [11:31<01:53,  4.67it/s, loss=0.6065]
Epoch 002:  83%|████████▎ | 2581/3110 [11:31<01:53,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2582/3110 [11:31<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2582/3110 [11:31<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2583/3110 [11:31<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2583/3110 [11:31<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2584/3110 [11:31<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2584/3110 [11:32<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2585/3110 [11:32<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2585/3110 [11:32<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2586/3110 [11:32<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2586/3110 [11:32<01:52,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2587/3110 [11:32<01:52,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2587/3110 [11:32<01:52,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2588/3110 [11:32<01:51,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2588/3110 [11:33<01:51,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2589/3110 [11:33<01:51,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2589/3110 [11:33<01:51,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2590/3110 [11:33<01:51,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2590/3110 [11:33<01:51,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2591/3110 [11:33<01:51,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2591/3110 [11:33<01:51,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2592/3110 [11:33<01:50,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2592/3110 [11:33<01:50,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2593/3110 [11:33<01:50,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2593/3110 [11:34<01:50,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2594/3110 [11:34<01:50,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2594/3110 [11:34<01:50,  4.67it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2595/3110 [11:34<01:50,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2595/3110 [11:34<01:50,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2596/3110 [11:34<01:50,  4.66it/s, loss=0.6066]
Epoch 002:  83%|████████▎ | 2596/3110 [11:34<01:50,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▎ | 2597/3110 [11:34<01:50,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▎ | 2597/3110 [11:34<01:50,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▎ | 2598/3110 [11:34<01:49,  4.67it/s, loss=0.6066]
Epoch 002:  84%|████████▎ | 2598/3110 [11:35<01:49,  4.67it/s, loss=0.6066]
Epoch 002:  84%|████████▎ | 2599/3110 [11:35<01:49,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▎ | 2599/3110 [11:35<01:49,  4.66it/s, loss=0.6065]  ep=2 step=2600/3110  loss=0.6065  lr=9.63e-06  t=695s

Epoch 002:  84%|████████▎ | 2600/3110 [11:35<01:49,  4.66it/s, loss=0.6065]
Epoch 002:  84%|████████▎ | 2600/3110 [11:35<01:49,  4.66it/s, loss=0.6065]
Epoch 002:  84%|████████▎ | 2601/3110 [11:35<01:49,  4.66it/s, loss=0.6065]
Epoch 002:  84%|████████▎ | 2601/3110 [11:35<01:49,  4.66it/s, loss=0.6065]
Epoch 002:  84%|████████▎ | 2602/3110 [11:35<01:48,  4.67it/s, loss=0.6065]
Epoch 002:  84%|████████▎ | 2602/3110 [11:36<01:48,  4.67it/s, loss=0.6065]
Epoch 002:  84%|████████▎ | 2603/3110 [11:36<01:48,  4.67it/s, loss=0.6065]
Epoch 002:  84%|████████▎ | 2603/3110 [11:36<01:48,  4.67it/s, loss=0.6066]
Epoch 002:  84%|████████▎ | 2604/3110 [11:36<01:48,  4.67it/s, loss=0.6066]
Epoch 002:  84%|████████▎ | 2604/3110 [11:36<01:48,  4.67it/s, loss=0.6065]
Epoch 002:  84%|████████▍ | 2605/3110 [11:36<01:48,  4.66it/s, loss=0.6065]
Epoch 002:  84%|████████▍ | 2605/3110 [11:36<01:48,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2606/3110 [11:36<01:48,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2606/3110 [11:36<01:48,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2607/3110 [11:36<01:47,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2607/3110 [11:37<01:47,  4.66it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2608/3110 [11:37<01:48,  4.64it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2608/3110 [11:37<01:48,  4.64it/s, loss=0.6065]
Epoch 002:  84%|████████▍ | 2609/3110 [11:37<01:47,  4.65it/s, loss=0.6065]
Epoch 002:  84%|████████▍ | 2609/3110 [11:37<01:47,  4.65it/s, loss=0.6065]
Epoch 002:  84%|████████▍ | 2610/3110 [11:37<01:47,  4.66it/s, loss=0.6065]
Epoch 002:  84%|████████▍ | 2610/3110 [11:37<01:47,  4.66it/s, loss=0.6065]
Epoch 002:  84%|████████▍ | 2611/3110 [11:37<01:46,  4.67it/s, loss=0.6065]
Epoch 002:  84%|████████▍ | 2611/3110 [11:37<01:46,  4.67it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2612/3110 [11:37<01:46,  4.67it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2612/3110 [11:38<01:46,  4.67it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2613/3110 [11:38<01:46,  4.68it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2613/3110 [11:38<01:46,  4.68it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2614/3110 [11:38<01:45,  4.68it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2614/3110 [11:38<01:45,  4.68it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2615/3110 [11:38<01:45,  4.67it/s, loss=0.6066]
Epoch 002:  84%|████████▍ | 2615/3110 [11:38<01:45,  4.67it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2616/3110 [11:38<01:45,  4.67it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2616/3110 [11:39<01:45,  4.67it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2617/3110 [11:39<01:45,  4.67it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2617/3110 [11:39<01:45,  4.67it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2618/3110 [11:39<01:45,  4.67it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2618/3110 [11:39<01:45,  4.67it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2619/3110 [11:39<01:45,  4.66it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2619/3110 [11:39<01:45,  4.66it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2620/3110 [11:39<01:45,  4.66it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2620/3110 [11:39<01:45,  4.66it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2621/3110 [11:39<01:45,  4.65it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2621/3110 [11:40<01:45,  4.65it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2622/3110 [11:40<01:44,  4.65it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2622/3110 [11:40<01:44,  4.65it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2623/3110 [11:40<01:44,  4.65it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2623/3110 [11:40<01:44,  4.65it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2624/3110 [11:40<01:44,  4.66it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2624/3110 [11:40<01:44,  4.66it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2625/3110 [11:40<01:43,  4.66it/s, loss=0.6067]
Epoch 002:  84%|████████▍ | 2625/3110 [11:40<01:43,  4.66it/s, loss=0.6068]
Epoch 002:  84%|████████▍ | 2626/3110 [11:40<01:44,  4.65it/s, loss=0.6068]
Epoch 002:  84%|████████▍ | 2626/3110 [11:41<01:44,  4.65it/s, loss=0.6068]
Epoch 002:  84%|████████▍ | 2627/3110 [11:41<01:43,  4.66it/s, loss=0.6068]
Epoch 002:  84%|████████▍ | 2627/3110 [11:41<01:43,  4.66it/s, loss=0.6068]
Epoch 002:  85%|████████▍ | 2628/3110 [11:41<01:43,  4.66it/s, loss=0.6068]
Epoch 002:  85%|████████▍ | 2628/3110 [11:41<01:43,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2629/3110 [11:41<01:42,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2629/3110 [11:41<01:42,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2630/3110 [11:41<01:42,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2630/3110 [11:42<01:42,  4.67it/s, loss=0.6068]
Epoch 002:  85%|████████▍ | 2631/3110 [11:42<01:42,  4.65it/s, loss=0.6068]
Epoch 002:  85%|████████▍ | 2631/3110 [11:42<01:42,  4.65it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2632/3110 [11:42<01:42,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2632/3110 [11:42<01:42,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2633/3110 [11:42<01:42,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2633/3110 [11:42<01:42,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2634/3110 [11:42<01:42,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2634/3110 [11:42<01:42,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2635/3110 [11:42<01:41,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2635/3110 [11:43<01:41,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2636/3110 [11:43<01:41,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2636/3110 [11:43<01:41,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▍ | 2637/3110 [11:43<01:41,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▍ | 2637/3110 [11:43<01:41,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▍ | 2638/3110 [11:43<01:41,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▍ | 2638/3110 [11:43<01:41,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▍ | 2639/3110 [11:43<01:40,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▍ | 2639/3110 [11:43<01:40,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2640/3110 [11:43<01:40,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2640/3110 [11:44<01:40,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2641/3110 [11:44<01:40,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2641/3110 [11:44<01:40,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2642/3110 [11:44<01:40,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2642/3110 [11:44<01:40,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2643/3110 [11:44<01:39,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▍ | 2643/3110 [11:44<01:39,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▌ | 2644/3110 [11:44<01:39,  4.68it/s, loss=0.6066]
Epoch 002:  85%|████████▌ | 2644/3110 [11:45<01:39,  4.68it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2645/3110 [11:45<01:39,  4.68it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2645/3110 [11:45<01:39,  4.68it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2646/3110 [11:45<01:39,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2646/3110 [11:45<01:39,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2647/3110 [11:45<01:39,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2647/3110 [11:45<01:39,  4.66it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2648/3110 [11:45<01:38,  4.67it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2648/3110 [11:45<01:38,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▌ | 2649/3110 [11:45<01:38,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▌ | 2649/3110 [11:46<01:38,  4.67it/s, loss=0.6067]  ep=2 step=2650/3110  loss=0.6067  lr=9.63e-06  t=706s

Epoch 002:  85%|████████▌ | 2650/3110 [11:46<01:38,  4.68it/s, loss=0.6067]
Epoch 002:  85%|████████▌ | 2650/3110 [11:46<01:38,  4.68it/s, loss=0.6066]
Epoch 002:  85%|████████▌ | 2651/3110 [11:46<01:38,  4.67it/s, loss=0.6066]
Epoch 002:  85%|████████▌ | 2651/3110 [11:46<01:38,  4.67it/s, loss=0.6066]
