/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
Starting fresh Whisper-TTM training run...
Starting Whisper Audio Training...
Epoch 001:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.193752 2593932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203748.193748 2593925 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.208584 2593928 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.269093 2593922 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.324781 2593930 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.357765 2593929 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.385245 2593923 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.607005 2593926 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.702983 2593931 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.179066 2593924 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203749.179066 2593927 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.266082 2593933 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 001:   0%|          | 0/3110 [01:33<?, ?it/s, loss=0.7558]
Epoch 002:  64%|██████▍   | 1991/3110 [07:51<04:03,  4.60it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1992/3110 [07:51<04:02,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1992/3110 [07:52<04:02,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1993/3110 [07:52<04:02,  4.60it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1993/3110 [07:52<04:02,  4.60it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1994/3110 [07:52<04:02,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1994/3110 [07:52<04:02,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1995/3110 [07:52<04:01,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1995/3110 [07:52<04:01,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1996/3110 [07:52<04:01,  4.60it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1996/3110 [07:52<04:01,  4.60it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1997/3110 [07:52<04:01,  4.61it/s, loss=0.6176]
Epoch 002:  64%|██████▍   | 1997/3110 [07:53<04:01,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1998/3110 [07:53<04:01,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1998/3110 [07:53<04:01,  4.61it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1999/3110 [07:53<04:01,  4.59it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 1999/3110 [07:53<04:01,  4.59it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 2000/3110 [07:53<04:01,  4.60it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 2000/3110 [07:53<04:01,  4.60it/s, loss=0.6174]
Epoch 002:  64%|██████▍   | 2001/3110 [07:53<04:01,  4.60it/s, loss=0.6174]
Epoch 002:  64%|██████▍   | 2001/3110 [07:53<04:01,  4.60it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 2002/3110 [07:53<04:01,  4.59it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 2002/3110 [07:54<04:01,  4.59it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 2003/3110 [07:54<04:00,  4.60it/s, loss=0.6175]
Epoch 002:  64%|██████▍   | 2003/3110 [07:54<04:00,  4.60it/s, loss=0.6174]
Epoch 002:  64%|██████▍   | 2004/3110 [07:54<04:00,  4.60it/s, loss=0.6174]
Epoch 002:  64%|██████▍   | 2004/3110 [07:54<04:00,  4.60it/s, loss=0.6174]
Epoch 002:  64%|██████▍   | 2005/3110 [07:54<04:00,  4.60it/s, loss=0.6174]
Epoch 002:  64%|██████▍   | 2005/3110 [07:54<04:00,  4.60it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2006/3110 [07:54<03:59,  4.60it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2006/3110 [07:55<03:59,  4.60it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2007/3110 [07:55<03:59,  4.60it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2007/3110 [07:55<03:59,  4.60it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2008/3110 [07:55<03:59,  4.61it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2008/3110 [07:55<03:59,  4.61it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2009/3110 [07:55<03:58,  4.61it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2009/3110 [07:55<03:58,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2010/3110 [07:55<03:58,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2010/3110 [07:55<03:58,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2011/3110 [07:55<03:58,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2011/3110 [07:56<03:58,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2012/3110 [07:56<03:58,  4.60it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2012/3110 [07:56<03:58,  4.60it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2013/3110 [07:56<03:58,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2013/3110 [07:56<03:58,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2014/3110 [07:56<03:57,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2014/3110 [07:56<03:57,  4.61it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2015/3110 [07:56<03:58,  4.59it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2015/3110 [07:57<03:58,  4.59it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2016/3110 [07:57<03:57,  4.60it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2016/3110 [07:57<03:57,  4.60it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2017/3110 [07:57<03:57,  4.59it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2017/3110 [07:57<03:57,  4.59it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2018/3110 [07:57<03:57,  4.59it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2018/3110 [07:57<03:57,  4.59it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2019/3110 [07:57<03:57,  4.59it/s, loss=0.6175]
Epoch 002:  65%|██████▍   | 2019/3110 [07:57<03:57,  4.59it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2020/3110 [07:57<03:57,  4.59it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2020/3110 [07:58<03:57,  4.59it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2021/3110 [07:58<03:57,  4.59it/s, loss=0.6174]
Epoch 002:  65%|██████▍   | 2021/3110 [07:58<03:57,  4.59it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2022/3110 [07:58<03:56,  4.59it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2022/3110 [07:58<03:56,  4.59it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2023/3110 [07:58<03:57,  4.58it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2023/3110 [07:58<03:57,  4.58it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2024/3110 [07:58<03:56,  4.60it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2024/3110 [07:58<03:56,  4.60it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2025/3110 [07:58<03:56,  4.59it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2025/3110 [08:00<03:56,  4.59it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2026/3110 [08:00<10:28,  1.73it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2026/3110 [08:00<10:28,  1.73it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2027/3110 [08:00<08:29,  2.13it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2027/3110 [08:00<08:29,  2.13it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2028/3110 [08:00<07:06,  2.54it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2028/3110 [08:01<07:06,  2.54it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2029/3110 [08:01<06:08,  2.93it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2029/3110 [08:01<06:08,  2.93it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2030/3110 [08:01<05:28,  3.29it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2030/3110 [08:01<05:28,  3.29it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2031/3110 [08:01<04:59,  3.60it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2031/3110 [08:01<04:59,  3.60it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2032/3110 [08:01<04:39,  3.85it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2032/3110 [08:01<04:39,  3.85it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2033/3110 [08:01<04:25,  4.05it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2033/3110 [08:02<04:25,  4.05it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2034/3110 [08:02<04:15,  4.21it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2034/3110 [08:02<04:15,  4.21it/s, loss=0.6172]
Epoch 002:  65%|██████▌   | 2035/3110 [08:02<04:08,  4.33it/s, loss=0.6172]
Epoch 002:  65%|██████▌   | 2035/3110 [08:02<04:08,  4.33it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2036/3110 [08:02<04:03,  4.40it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2036/3110 [08:02<04:03,  4.40it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2037/3110 [08:02<04:00,  4.47it/s, loss=0.6173]
Epoch 002:  65%|██████▌   | 2037/3110 [08:05<04:00,  4.47it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2038/3110 [08:05<14:39,  1.22it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2038/3110 [08:05<14:39,  1.22it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2039/3110 [08:05<11:24,  1.57it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2039/3110 [08:05<11:24,  1.57it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2040/3110 [08:05<09:07,  1.95it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2040/3110 [08:05<09:07,  1.95it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2041/3110 [08:05<07:32,  2.36it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2041/3110 [08:05<07:32,  2.36it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2042/3110 [08:05<06:25,  2.77it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2042/3110 [08:06<06:25,  2.77it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2043/3110 [08:06<05:38,  3.15it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2043/3110 [08:06<05:38,  3.15it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2044/3110 [08:06<05:05,  3.48it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2044/3110 [08:06<05:05,  3.48it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2045/3110 [08:06<04:43,  3.76it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2045/3110 [08:06<04:43,  3.76it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2046/3110 [08:06<04:27,  3.98it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2046/3110 [08:06<04:27,  3.98it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2047/3110 [08:06<04:15,  4.15it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2047/3110 [08:07<04:15,  4.15it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2048/3110 [08:07<04:08,  4.28it/s, loss=0.6173]
Epoch 002:  66%|██████▌   | 2048/3110 [08:07<04:08,  4.28it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2049/3110 [08:07<04:01,  4.38it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2049/3110 [08:09<04:01,  4.38it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2050/3110 [08:09<13:42,  1.29it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2050/3110 [08:09<13:42,  1.29it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2051/3110 [08:09<10:43,  1.64it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2051/3110 [08:09<10:43,  1.64it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2052/3110 [08:09<08:38,  2.04it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2052/3110 [08:10<08:38,  2.04it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2053/3110 [08:10<07:11,  2.45it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2053/3110 [08:10<07:11,  2.45it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2054/3110 [08:10<06:10,  2.85it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2054/3110 [08:10<06:10,  2.85it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2055/3110 [08:10<05:27,  3.22it/s, loss=0.6172]
Epoch 002:  66%|██████▌   | 2055/3110 [08:10<05:27,  3.22it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2056/3110 [08:10<04:57,  3.54it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2056/3110 [08:10<04:57,  3.54it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2057/3110 [08:10<04:36,  3.81it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2057/3110 [08:11<04:36,  3.81it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2058/3110 [08:11<04:21,  4.03it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2058/3110 [08:11<04:21,  4.03it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2059/3110 [08:11<04:10,  4.19it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2059/3110 [08:11<04:10,  4.19it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2060/3110 [08:11<04:03,  4.32it/s, loss=0.6171]
Epoch 002:  66%|██████▌   | 2060/3110 [08:11<04:03,  4.32it/s, loss=0.6170]
Epoch 002:  66%|██████▋   | 2061/3110 [08:11<03:57,  4.41it/s, loss=0.6170]
Epoch 002:  66%|██████▋   | 2061/3110 [08:12<03:57,  4.41it/s, loss=0.6170]
Epoch 002:  66%|██████▋   | 2062/3110 [08:12<08:35,  2.03it/s, loss=0.6170]
Epoch 002:  66%|██████▋   | 2062/3110 [08:13<08:35,  2.03it/s, loss=0.6170]
Epoch 002:  66%|██████▋   | 2063/3110 [08:13<07:08,  2.44it/s, loss=0.6170]
Epoch 002:  66%|██████▋   | 2063/3110 [08:13<07:08,  2.44it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2064/3110 [08:13<06:07,  2.85it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2064/3110 [08:13<06:07,  2.85it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2065/3110 [08:13<05:24,  3.22it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2065/3110 [08:13<05:24,  3.22it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2066/3110 [08:13<04:55,  3.54it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2066/3110 [08:14<04:55,  3.54it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2067/3110 [08:14<04:33,  3.81it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2067/3110 [08:14<04:33,  3.81it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2068/3110 [08:14<04:19,  4.02it/s, loss=0.6169]
Epoch 002:  66%|██████▋   | 2068/3110 [08:14<04:19,  4.02it/s, loss=0.6169]
Epoch 002:  67%|██████▋   | 2069/3110 [08:14<04:08,  4.19it/s, loss=0.6169]
Epoch 002:  67%|██████▋   | 2069/3110 [08:14<04:08,  4.19it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2070/3110 [08:14<04:00,  4.32it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2070/3110 [08:14<04:00,  4.32it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2071/3110 [08:14<03:56,  4.40it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2071/3110 [08:15<03:56,  4.40it/s, loss=0.6169]
Epoch 002:  67%|██████▋   | 2072/3110 [08:15<03:52,  4.46it/s, loss=0.6169]
Epoch 002:  67%|██████▋   | 2072/3110 [08:15<03:52,  4.46it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2073/3110 [08:15<03:50,  4.50it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2073/3110 [08:15<03:50,  4.50it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2074/3110 [08:15<03:47,  4.55it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2074/3110 [08:15<03:47,  4.55it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2075/3110 [08:15<03:46,  4.56it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2075/3110 [08:15<03:46,  4.56it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2076/3110 [08:15<03:45,  4.59it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2076/3110 [08:16<03:45,  4.59it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2077/3110 [08:16<03:44,  4.60it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2077/3110 [08:16<03:44,  4.60it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2078/3110 [08:16<03:43,  4.61it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2078/3110 [08:16<03:43,  4.61it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2079/3110 [08:16<03:43,  4.62it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2079/3110 [08:16<03:43,  4.62it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2080/3110 [08:16<03:42,  4.63it/s, loss=0.6168]
Epoch 002:  67%|██████▋   | 2080/3110 [08:17<03:42,  4.63it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2081/3110 [08:17<03:42,  4.63it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2081/3110 [08:17<03:42,  4.63it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2082/3110 [08:17<03:42,  4.63it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2082/3110 [08:17<03:42,  4.63it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2083/3110 [08:17<03:42,  4.62it/s, loss=0.6167]
Epoch 002:  67%|██████▋   | 2083/3110 [08:17<03:42,  4.62it/s, loss=0.6166]
Epoch 002:  67%|██████▋   | 2084/3110 [08:17<03:41,  4.63it/s, loss=0.6166]
Epoch 002:  67%|██████▋   | 2084/3110 [08:17<03:41,  4.63it/s, loss=0.6166]
Epoch 002:  67%|██████▋   | 2085/3110 [08:17<03:41,  4.63it/s, loss=0.6166]
Epoch 002:  67%|██████▋   | 2085/3110 [08:18<03:41,  4.63it/s, loss=0.6166]
Epoch 002:  67%|██████▋   | 2086/3110 [08:18<07:59,  2.14it/s, loss=0.6166]
Epoch 002:  67%|██████▋   | 2086/3110 [08:19<07:59,  2.14it/s, loss=0.6166]
Epoch 002:  67%|██████▋   | 2087/3110 [08:19<06:41,  2.55it/s, loss=0.6166]
Epoch 002:  67%|██████▋   | 2087/3110 [08:19<06:41,  2.55it/s, loss=0.6165]
Epoch 002:  67%|██████▋   | 2088/3110 [08:19<05:46,  2.95it/s, loss=0.6165]
Epoch 002:  67%|██████▋   | 2088/3110 [08:19<05:46,  2.95it/s, loss=0.6165]
Epoch 002:  67%|██████▋   | 2089/3110 [08:19<05:08,  3.31it/s, loss=0.6165]
Epoch 002:  67%|██████▋   | 2089/3110 [08:19<05:08,  3.31it/s, loss=0.6164]
Epoch 002:  67%|██████▋   | 2090/3110 [08:19<04:41,  3.62it/s, loss=0.6164]
Epoch 002:  67%|██████▋   | 2090/3110 [08:20<04:41,  3.62it/s, loss=0.6164]
Epoch 002:  67%|██████▋   | 2091/3110 [08:20<04:22,  3.87it/s, loss=0.6164]
Epoch 002:  67%|██████▋   | 2091/3110 [08:20<04:22,  3.87it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2092/3110 [08:20<04:09,  4.07it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2092/3110 [08:20<04:09,  4.07it/s, loss=0.6164]
Epoch 002:  67%|██████▋   | 2093/3110 [08:20<04:00,  4.23it/s, loss=0.6164]
Epoch 002:  67%|██████▋   | 2093/3110 [08:20<04:00,  4.23it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2094/3110 [08:20<03:54,  4.34it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2094/3110 [08:20<03:54,  4.34it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2095/3110 [08:20<03:49,  4.43it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2095/3110 [08:21<03:49,  4.43it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2096/3110 [08:21<03:45,  4.49it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2096/3110 [08:21<03:45,  4.49it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2097/3110 [08:21<03:43,  4.53it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2097/3110 [08:21<03:43,  4.53it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2098/3110 [08:21<03:57,  4.25it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2098/3110 [08:21<03:57,  4.25it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2099/3110 [08:21<03:52,  4.35it/s, loss=0.6163]
Epoch 002:  67%|██████▋   | 2099/3110 [08:22<03:52,  4.35it/s, loss=0.6163]
Epoch 002:  68%|██████▊   | 2100/3110 [08:22<03:47,  4.43it/s, loss=0.6163]
Epoch 002:  68%|██████▊   | 2100/3110 [08:22<03:47,  4.43it/s, loss=0.6163]
Epoch 002:  68%|██████▊   | 2101/3110 [08:22<03:44,  4.50it/s, loss=0.6163]
Epoch 002:  68%|██████▊   | 2101/3110 [08:22<03:44,  4.50it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2102/3110 [08:22<03:42,  4.54it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2102/3110 [08:22<03:42,  4.54it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2103/3110 [08:22<03:40,  4.57it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2103/3110 [08:22<03:40,  4.57it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2104/3110 [08:22<03:39,  4.59it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2104/3110 [08:23<03:39,  4.59it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2105/3110 [08:23<03:39,  4.59it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2105/3110 [08:23<03:39,  4.59it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2106/3110 [08:23<03:39,  4.58it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2106/3110 [08:23<03:39,  4.58it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2107/3110 [08:23<03:38,  4.60it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2107/3110 [08:23<03:38,  4.60it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2108/3110 [08:23<04:08,  4.04it/s, loss=0.6162]
Epoch 002:  68%|██████▊   | 2108/3110 [08:24<04:08,  4.04it/s, loss=0.6161]
Epoch 002:  68%|██████▊   | 2109/3110 [08:24<05:13,  3.20it/s, loss=0.6161]
